PROPERTYSQFT,PRICE
1400.0,315000
17545.0,195000000
2015.0,260000
445.0,69000
14175.0,55000000
4004.0,690000
2184.207862,899500
33000.0,16800000
750.0,265000
978.0,440000
850.0,375000
1162.0,689000
2184.207862,259000
2184.207862,430000
2184.207862,895000
1000.0,549000
1734.0,975000
325.0,199000
700.0,350000
974.0,599000
1260.0,639999
1244.0,1300000
2837.0,1100000
651.0,349900
1330.0,750000
2200.0,1690000
2184.207862,325000
5670.0,2250000
2184.207862,230000
3156.0,1299888
2750.0,925000
794.0,329000
5040.0,1300000
2080.0,848000
750.0,279000
602.0,528000
3156.0,1299888
2184.207862,275000
815.0,1165000
3290.0,1199000
3053.0,700000
3200.0,2150000
2460.0,1280000
2184.207862,199900
2184.207862,369000
1591.0,699000
2400.0,4250000
2184.207862,825000
837.0,329000
1520.0,889000
2184.207862,769000
2536.0,1200000
900.0,220500
2739.0,1999000
1300.0,3250000
1267.0,1650000
2554.0,1049000
2400.0,998800
2400.0,998800
1952.0,3150000
2184.207862,849000
800.0,559500
835.0,750000
1029.0,1900000
1201.0,1250000
1182.0,1395000
2184.207862,198000
1400.0,619888
3780.0,1489000
15200.0,65000000
1413.0,1595000
803.0,655000
1115.0,1175000
2350.0,2880000
2150.0,798000
2184.207862,1685000
4492.0,31000000
2184.207862,2550000
2184.207862,119000
2184.207862,269000
1065.0,1650000
1065.0,1650000
3344.0,12950000
2223.0,5750000
2184.207862,250000
3384.0,950000
1100.0,585000
2184.207862,8750000
1316.0,595000
625.0,215000
621.0,950000
1572.0,314000
1000.0,395000
2184.207862,600000
2520.0,790000
1100.0,539000
1995.0,1295000
2184.207862,245000
2385.0,400000
12000.0,55000000
1000.0,280000
1440.0,899000
1400.0,2280000
2184.207862,649000
2184.207862,739000
3000.0,1495000
3528.0,3950000
979.0,325000
2184.207862,299999
4720.0,2695000
3958.0,4800000
1360.0,694000
2846.0,688888
1980.0,400000
2184.207862,346000
1980.0,400000
2184.207862,346000
2184.207862,265000
1224.0,319000
2184.207862,24800000
3276.0,1100000
2184.207862,309000
1522.0,650000
1975.0,799000
1089.0,259000
2704.0,1195000
5499.0,17500000
966.0,189000
1200.0,759000
2184.207862,275000
630.0,499000
2184.207862,1249000
700.0,69900
5508.0,1150000
3740.0,1749900
1993.0,1399000
1182.0,649000
1760.0,499000
3132.0,1050000
6425.0,5000000
660.0,90000
24000.0,56000000
1638.0,650000
1794.0,500000
490.0,350000
2184.207862,1099000
450.0,90000
2184.207862,839000
2184.207862,659000
2184.207862,659000
2184.207862,399999
2184.207862,250000
1132.0,1740000
2244.0,650000
3500.0,1165000
1150.0,729900
3150.0,1880000
1549.0,449000
2250.0,1175000
2184.207862,2750000
2184.207862,995000
2000.0,2000000
2184.207862,15000000
8333.0,2800000
3024.0,2600000
6000.0,3500000
2184.207862,550000
2184.207862,769000
2400.0,675000
1238.0,879000
2184.207862,918888
1892.0,2400000
3024.0,1730000
2184.207862,425000
1450.0,2500000
2000.0,998000
2688.0,1195000
2052.0,1649000
2100.0,955000
2184.207862,949000
1743.0,880000
10582.0,39995000
2184.207862,1250000
1784.0,899999
750.0,198000
496.0,549000
1320.0,1088888
2686.0,888000
230.0,65000
2184.207862,1449999
2184.207862,14900000
2250.0,1695000
4100.0,2499000
2508.0,1970000
2184.207862,1895000
1248.0,689000
1440.0,649999
864.0,669000
825.0,800000
2184.207862,2375000
6688.0,2400000
586.0,390000
2184.207862,2250000
2700.0,1450000
792.0,725000
2184.207862,269000
2184.207862,695000
2184.207862,1300000
1250.0,459000
1008.0,689999
1405.0,425000
6800.0,10000000
2184.207862,1525000
3519.0,1499000
2184.207862,695000
2184.207862,1300000
2184.207862,269000
1405.0,425000
3519.0,1499000
1480.0,519000
2184.207862,358000
2184.207862,975000
11638.0,29200000
975.0,498000
900.0,385000
3144.0,999000
2184.207862,399000
2800.0,599000
1800.0,829888
1548.0,699998
2184.207862,1088000
1280.0,999000
2184.207862,1188888
700.0,265000
845.0,288000
1750.0,999995
1350.0,1495000
1000.0,925000
2184.207862,349000
3000.0,2000000
1376.0,839000
820.0,329000
3683.0,899000
2184.207862,615000
1257.0,800000
1248.0,430000
1288.0,499000
1400.0,439500
2184.207862,299000
6493.0,2580000
613.0,200000
2184.207862,425000
850.0,69000
1546.0,1995000
620.0,230000
590.0,220000
2184.207862,198000
2184.207862,1495000
615.0,475000
2184.207862,199900
1444.0,1150000
2184.207862,1575000
2184.207862,229000
2184.207862,2700000
936.0,320000
700.0,295000
2184.207862,550000
1000.0,285000
800.0,328000
2184.207862,1388000
2184.207862,3000000
2184.207862,2198888
2310.0,650000
890.0,1100000
4050.0,2649000
800.0,849000
2184.207862,6500000
550.0,560000
890.0,1100000
4050.0,2649000
800.0,849000
900.0,418888
3978.0,2600000
2160.0,899000
2860.0,979000
2184.207862,199000
2184.207862,815000
800.0,1025000
920.0,1375000
1437.0,875000
3000.0,1350000
2184.207862,989000
2945.0,815156
2560.0,1949000
1893.0,669000
2184.207862,900500
2184.207862,1465000
1100.0,899000
726.0,1100000
2184.207862,1199000
2184.207862,325000
1176.0,599000
2184.207862,1230000
2184.207862,3950000
10000.0,2147483647
3383.0,1350000
1800.0,799000
5600.0,1599000
2755.0,1299900
2184.207862,370000
2184.207862,3225
2184.207862,3649000
2324.0,860000
2205.0,765000
750.0,259000
3135.0,1500000
1005.0,850000
2184.207862,2494
2184.207862,99000
750.0,535000
2342.0,849998
2184.207862,1100000
1574.0,998000
2184.207862,1500000
2860.0,875000
1144.0,2350000
1908.0,850000
2248.0,4000000
2184.207862,1200000
3809.0,12000000
2184.207862,1300000
585.0,799000
250.0,339000
2680.0,875000
2296.0,799000
2296.0,799000
1380.0,285000
1340.0,2499000
1440.0,795000
2184.207862,1799995
1224.0,250000
3000.0,5999000
1606.0,668000
1470.0,699900
4600.0,5295000
1123.0,2265000
950.0,459000
2900.0,1369000
2184.207862,879000
679.0,559000
2184.207862,869888
2184.207862,799888
1040.0,749000
2184.207862,499000
2193.0,1295000
2242.0,879900
1150.0,400000
2184.207862,699999
666.0,289000
616.0,699000
2184.207862,5800
3100.0,479000
1002.0,1355000
882.0,1225000
4531.0,9999000
656.0,105000
952.0,300000
2400.0,799000
1453.0,202000
1430.0,720000
2184.207862,600000
1200.0,599000
860.0,235000
960.0,319000
2184.207862,950000
2184.207862,1088888
3300.0,1250000
2184.207862,650000
960.0,774888
650.0,105509
2184.207862,995000
2184.207862,995000
1728.0,769000
1100.0,395995
900.0,975000
1744.0,499999
2184.207862,1649000
2184.207862,365000
1620.0,748999
2184.207862,635000
400.0,149000
1760.0,1099000
2184.207862,3950000
2400.0,1529999
1404.0,675000
2184.207862,2650000
2184.207862,420000
2184.207862,2999950
980.0,559900
2184.207862,549000
950.0,999000
2184.207862,289000
2184.207862,790000
3632.0,2295000
3000.0,1150000
9026.0,13995000
2184.207862,6100000
2184.207862,350000
2184.207862,450000
2184.207862,2999999
2184.207862,2500000
2184.207862,350000
2184.207862,150000
2184.207862,3600000
2184.207862,150000
1400.0,235000
2184.207862,199000
2184.207862,2000000
2184.207862,2200000
2184.207862,650000
2184.207862,149000
2000.0,215000
2184.207862,799999
2184.207862,299000
2184.207862,265000
2184.207862,795000
2184.207862,1245000
2184.207862,549000
2888.0,7495000
4080.0,2850000
747.0,215000
2184.207862,299000
1104.0,275000
2100.0,898000
900.0,275000
1682.0,599000
730.0,189000
1575.0,678990
1824.0,800000
1092.0,549000
2000.0,849000
2184.207862,675000
664.0,130000
2184.207862,759999
978.0,489000
1750.0,799900
2184.207862,295000
1010.0,159000
1144.0,999500
2310.0,589000
850.0,329000
1881.0,799000
1580.0,1188000
1400.0,729000
1495.0,614900
1500.0,599000
2184.207862,950000
2184.207862,11000000
2184.207862,348000
540.0,965000
2280.0,1095000
1242.0,2295000
2184.207862,13500000
800.0,49500
2256.0,460000
2184.207862,825000
1590.0,1230250
1344.0,799999
2184.207862,259500
4920.0,1300000
1300.0,749000
660.0,265000
900.0,575000
2180.0,849000
1214.0,875000
1360.0,599999
2184.207862,1150000
3840.0,1188000
2640.0,579900
2440.0,1295000
1376.0,250000
2184.207862,1395000
1751.0,1648000
2184.207862,1675000
1748.0,950000
2184.207862,449500
500.0,184888
500.0,399000
1078.0,209000
1100.0,280000
2184.207862,625000
2184.207862,275000
2049.0,924800
2112.0,1300000
2288.0,995000
4105.0,16500000
1793.0,695000
4105.0,16500000
1793.0,695000
1738.0,998000
1980.0,899000
2184.207862,849000
2184.207862,235000
2184.207862,399999
1701.0,520000
2184.207862,485000
1100.0,215000
2640.0,1288000
900.0,270000
1200.0,375000
2184.207862,565000
2184.207862,849000
2184.207862,199000
9000.0,5500000
2184.207862,899000
2350.0,699000
8139.0,27750000
1148.0,739000
1700.0,425000
900.0,300000
1780.0,569000
1273.0,789000
2753.0,10500000
825.0,350000
6312.0,5895000
2184.207862,1250000
2264.0,1499999
2184.207862,1488000
2184.207862,285000
2184.207862,699000
1404.0,924900
2318.0,560000
5100.0,1998000
2184.207862,309000
2160.0,925000
2184.207862,999000
833.0,699000
2184.207862,278500
2184.207862,738000
2700.0,900000
1470.0,369000
1620.0,609000
1278.0,758000
1890.0,728000
1200.0,314900
4443.0,2848000
2046.0,1298000
2500.0,1095000
1286.0,434900
1350.0,375000
6000.0,1375000
2400.0,4680000
1200.0,549000
1400.0,549000
1520.0,950000
2184.207862,388000
4917.0,5600000
3472.0,1600000
3912.0,6995000
2184.207862,1399000
1350.0,399000
630.0,529900
2184.207862,999000
2184.207862,575000
2184.207862,659900
2385.0,2200000
1550.0,898888
3427.0,1250000
2240.0,1188000
2080.0,869999
1050.0,219000
1840.0,210000
2184.207862,799000
1100.0,298000
3500.0,1248888
955.0,1075000
1572.0,1695000
1887.0,3795000
2184.207862,550000
2184.207862,775000
800.0,249900
1152.0,650000
2184.207862,410000
4320.0,1650000
1100.0,1600000
2184.207862,325000
900.0,275000
1620.0,700000
2184.207862,930000
704.0,379000
1376.0,1150000
1100.0,568888
2052.0,1200000
2550.0,899900
1200.0,799999
2184.207862,300000
3098.0,750000
1196.0,669999
1200.0,575000
2184.207862,299000
1440.0,548800
12300.0,28500000
2184.207862,259000
2184.207862,425000
2200.0,950000
600.0,185000
2364.0,1688888
2184.207862,259000
2200.0,950000
2364.0,1688888
2184.207862,689000
2184.207862,419000
2184.207862,1199000
2184.207862,2150000
2208.0,899000
2184.207862,675000
2184.207862,875000
1130.0,899000
2184.207862,219000
600.0,120000
2184.207862,470000
950.0,229000
11760.0,3000000
2184.207862,1199000
2961.0,1498000
2000.0,2000000
6569.0,50000000
2184.207862,550000
1176.0,499000
2202.0,800000
798.0,239000
8750.0,29950000
1440.0,674999
7200.0,14000000
950.0,1228000
2400.0,880000
2184.207862,369888
2184.207862,500000
2184.207862,499000
3800.0,2998888
850.0,175849
1445.0,499000
1952.0,899975
2050.0,1474000
6300.0,2750000
3428.0,3999000
1700.0,1288000
1428.0,499000
2400.0,989000
2184.207862,650000
4803.0,1999999
3750.0,5990000
2184.207862,1235000
2184.207862,785000
1750.0,750000
2184.207862,1400000
2464.0,865000
2184.207862,324000
3750.0,1100000
2184.207862,2295000
2570.0,8950000
2450.0,1348888
850.0,220000
2184.207862,185000
1350.0,499000
1980.0,999999
2000.0,4995000
2184.207862,700000
1820.0,1180000
2184.207862,609000
950.0,250000
2184.207862,689000
2184.207862,585000
550.0,109500
640.0,299000
1987.0,995000
3144.0,1499000
2184.207862,299000
550.0,279000
2184.207862,235000
2184.207862,17900000
2288.0,950000
950.0,859000
2000.0,1999000
2988.0,1458888
2184.207862,650000
1400.0,1100000
554.0,478900
965.0,2795000
2624.0,560000
2024.0,868000
2184.207862,999000
2184.207862,1590000
375.0,149000
1355.0,594900
2184.207862,799000
2184.207862,985000
2625.0,685000
1188.0,479888
2184.207862,2500000
514.0,355000
2184.207862,260000
4057.0,2600000
2184.207862,2500000
2184.207862,220000
1549.0,489000
2375.0,1288000
1260.0,200000
2184.207862,625000
1724.0,2245000
2184.207862,899000
1330.0,575000
1640.0,588888
2184.207862,650000
2184.207862,899999
850.0,315000
4073.0,1599999
5660.0,10000000
2230.0,825000
1860.0,795000
1325.0,690000
2720.0,1249949
2184.207862,799000
2184.207862,115000
2394.0,2088000
1766.0,699000
650.0,119000
2184.207862,1275000
2184.207862,410000
900.0,309900
1034.0,435000
2184.207862,879000
622.0,325000
2184.207862,1195000
2200.0,1900000
2184.207862,868000
2184.207862,1770000
1480.0,899000
960.0,990000
2184.207862,818000
2184.207862,409000
1474.0,679000
2184.207862,259000
2280.0,850000
6000.0,8750000
953.0,495000
800.0,825000
1800.0,1075000
4000.0,1950000
5130.0,6800000
2184.207862,7999000
900.0,578000
4373.0,8995000
1360.0,629000
993.0,329900
2184.207862,1788888
2184.0,899000
750.0,2150000
2905.0,1290000
2184.207862,109000
1344.0,545000
960.0,307000
750.0,595000
2452.0,1088888
1912.0,650000
15000.0,4380000
1740.0,949999
1998.0,879000
2886.0,850000
1200.0,675000
900.0,199000
430.0,395000
2184.207862,368000
2754.0,999999
782.0,374900
2184.207862,365000
2184.207862,25500000
3036.0,999000
2184.207862,825000
2184.207862,889000
789.0,225000
2250.0,799500
2184.207862,779000
3240.0,1880000
5000.0,3000000
2184.207862,480000
2184.207862,820000
800.0,385000
2184.207862,709999
1500.0,699000
1400.0,649000
1618.0,529000
750.0,325000
1392.0,999000
1064.0,160000
1884.0,3895000
2184.207862,699000
1165.0,615000
800.0,249000
1998.0,1290000
2375.0,850000
1140.0,588000
2184.207862,1790000
2184.207862,1175000
2184.207862,579000
850.0,249000
3600.0,2480000
2270.0,999000
750.0,228500
2184.207862,305000
3600.0,1500000
2185.0,778000
1320.0,850000
2184.207862,428000
2184.207862,639000
2184.207862,835000
1560.0,1250000
2160.0,1695000
1440.0,502900
1420.0,749000
2248.0,529000
2184.207862,705000
2184.207862,549000
48000.0,7200000
745.0,335000
2184.207862,599000
1059.0,334999
2184.207862,295000
2184.207862,560000
2184.207862,549000
745.0,335000
1059.0,334999
2184.207862,295000
2279.0,799000
1046.0,720000
750.0,249999
2184.207862,850000
2184.207862,750000
2184.207862,625000
896.0,650000
5939.0,4845000
2184.207862,580000
2184.207862,887785
701.0,499999
1348.0,599000
2169.0,1149000
2400.0,988000
1884.0,764600
2184.207862,699900
4296.0,5495000
7723.0,3900000
2184.207862,999000
5100.0,10495000
2184.207862,188000
1232.0,499900
2184.207862,545000
2184.207862,705000
2184.207862,1289000
2184.207862,389000
2184.207862,350000
2184.207862,1289000
1232.0,499900
2184.207862,350000
2184.207862,295000
2184.207862,918000
3176.0,1799000
1827.0,989000
2144.0,890000
1164.0,469888
2184.207862,310000
2184.207862,479000
2184.207862,1290000
3376.0,4250000
3700.0,7400000
2184.207862,899000
5834.0,16500000
1300.0,659000
2184.207862,1150000
2184.207862,499000
1476.0,725000
2184.207862,929000
1600.0,629000
1428.0,285000
2184.207862,315000
824.0,698000
2184.207862,849000
4900.0,1775000
2160.0,3850000
3180.0,4500000
988.0,465000
2280.0,869900
2034.0,699000
864.0,799000
2184.207862,290000
2076.0,575000
2184.207862,290000
2472.0,500000
4600.0,2750000
766.0,495000
2279.0,1199000
1500.0,605000
2184.207862,550000
1065.0,768000
1711.0,2099000
1480.0,575000
1224.0,639000
2184.207862,525000
2160.0,850000
2600.0,674999
2184.207862,345000
3443.0,788888
1160.0,379000
814.0,1495000
1788.0,2288000
2184.207862,699000
900.0,250000
2184.207862,1120000
20000.0,25000000
2184.207862,858000
1000.0,1275000
2192.0,1070000
5353.0,4800000
6630.0,14600000
2184.207862,895000
2400.0,1250000
2184.207862,1788000
1344.0,799000
2184.207862,879000
2400.0,963000
2184.207862,998000
1000.0,950000
2184.207862,410000
900.0,269000
7000.0,8500000
2184.207862,1195000
1069.0,550000
10720.0,2800000
2184.207862,940000
2184.207862,865000
4412.0,7995000
1284.0,690000
2184.207862,330000
5000.0,8750000
1200.0,619000
1050.0,899000
1144.0,1175000
6000.0,2999000
1793.0,1395000
2184.207862,800000
686.0,499000
2743.0,1625000
1444.0,799999
3150.0,1139000
1650.0,529000
1200.0,300000
1802.0,799000
1526.0,869000
1480.0,749000
875.0,240900
2184.207862,1295000
6200.0,3850000
1716.0,549000
750.0,129000
900.0,475000
1408.0,980000
1824.0,1199000
3134.0,1299999
1100.0,265000
2184.207862,262500
11250.0,2699000
3300.0,1200000
2184.207862,850000
11250.0,2699000
2720.0,989000
3300.0,1200000
1800.0,899999
3045.0,2780000
1050.0,999000
2184.207862,699000
445.0,60000
1248.0,499999
1272.0,599999
2000.0,725000
1780.0,998888
2700.0,980000
2184.207862,800000
4450.0,1299000
1128.0,799000
3080.0,995000
2295.0,1250000
2184.207862,1275000
3150.0,749999
4100.0,2650000
2184.207862,999000
2184.207862,279000
1008.0,479000
1600.0,2300000
1074.0,294000
2245.0,1390000
1026.0,450000
2184.207862,999000
3420.0,1999000
2184.207862,1288000
1376.0,639888
2180.0,569900
2184.207862,1630000
1300.0,689888
2184.207862,378000
7110.0,23900000
2184.207862,149000
1320.0,589000
2259.0,958000
2184.207862,195000
608.0,299000
3645.0,1750000
2184.207862,815000
2184.207862,989000
2184.207862,1075000
1000.0,879000
2184.207862,999995
1200.0,430000
2184.207862,445000
1900.0,999000
2184.207862,2299000
1960.0,1225000
2184.207862,849000
1760.0,1350000
3150.0,1600000
441.0,600000
2184.207862,435000
4342.0,4999999
2184.207862,800000
750.0,329000
2184.207862,10975000
2184.207862,599000
2184.207862,699999
725.0,539000
2184.207862,370000
2184.207862,1499000
2184.207862,299000
3800.0,2400000
850.0,275000
1750.0,1395000
550.0,568000
2184.207862,1049000
550.0,568000
2184.207862,1049000
1200.0,899000
2184.207862,495000
1328.0,535000
1596.0,799999
1274.0,1989000
2223.0,699000
900.0,369000
2100.0,599000
680.0,169000
1600.0,749000
3500.0,1099000
1364.0,475000
676.0,124900
1943.0,619000
1008.0,599000
1486.0,689900
10100.0,5900000
815.0,249000
2184.207862,509000
1150.0,549000
2184.207862,2995000
3850.0,1999000
2184.207862,350000
2184.207862,269000
2184.207862,7500000
2184.207862,9950000
1779.0,2200000
1800.0,479000
2184.207862,60000000
2184.207862,329000
4384.0,1500000
2184.207862,560000
2160.0,588000
1652.0,3300000
1800.0,479000
2184.207862,169999
950.0,439000
1760.0,758000
2184.207862,448000
2160.0,588000
2601.0,2977000
900.0,385000
1928.0,1475000
2184.207862,978000
1398.0,2700000
9500.0,3500000
900.0,349000
1596.0,790000
995.0,750000
995.0,1195000
995.0,1750000
2868.0,874999
900.0,324900
791.0,97500
2035.0,2200000
1798.0,999000
995.0,550000
1100.0,519999
1100.0,729000
3900.0,999999
7200.0,2898555
2184.207862,611999
2100.0,1500000
4959.0,5600000
857.0,299999
6300.0,2358000
1260.0,748888
1450.0,630000
1043.0,1389000
925.0,319000
2184.207862,319000
2184.207862,1250000
1848.0,1199000
3328.0,1500000
1320.0,780000
2184.207862,350000
750.0,255000
905.0,649000
1596.0,1480000
1824.0,628000
875.0,190000
2184.207862,450000
5600.0,2473888
1950.0,785000
1240.0,699900
2184.207862,2495000
850.0,149999
610.0,208000
750.0,172800
3933.0,1768888
2250.0,1239998
5500.0,1699000
2184.207862,1350000
2362.0,889000
1100.0,1300000
675.0,310000
22035.0,11000000
3617.0,1149000
585.0,239900
450.0,257000
1860.0,1090000
2184.207862,799999
3976.0,2045000
2700.0,1195000
900.0,340000
1596.0,1375000
1644.0,749000
2184.207862,1399000
1880.0,775000
1860.0,1090000
900.0,340000
2184.207862,948000
2184.207862,1399000
2184.207862,880000
600.0,699000
2184.207862,2250000
2184.207862,319000
2184.207862,1300000
1800.0,729000
800.0,425000
2184.207862,399000
652.0,625000
700.0,269000
1440.0,449000
2300.0,699000
1250.0,550000
2058.0,799900
1200.0,758000
1680.0,829000
1230.0,789000
8500.0,24990000
2184.207862,2250000
2184.207862,359000
1440.0,1439000
3280.0,1050000
503.0,134500
9075.0,11900000
2000.0,270000
2184.207862,2280000
2184.207862,278999
2184.207862,2280000
2184.207862,625000
2000.0,270000
1344.0,605000
1150.0,529000
2184.207862,1050000
2184.207862,225000
1224.0,1049000
2184.207862,259000
2184.207862,599000
1316.0,675000
1862.0,3595000
1871.0,789000
1872.0,998000
2280.0,889000
1820.0,825000
3490.0,599999
2184.207862,10999000
2184.207862,2750000
1064.0,649000
3960.0,989000
1100.0,357000
