PROPERTYSQFT,PRICE
2184.207862,25000000
2184.207862,119888
2185.0,1099999
2184.207862,749000
1680.0,589999
12492.0,6995000
8725.0,22500000
1332.0,749000
1156.0,499000
2184.207862,859000
2184.207862,599999
1324.0,899000
850.0,315000
5301.0,1999999
1746.0,950000
6798.0,13950000
3375.0,1399000
660.0,595000
2200.0,1618000
2184.207862,485000
1592.0,748000
1928.0,1100000
5046.0,3995000
440.0,659000
2018.0,1099000
1102.0,319000
3168.0,999000
1571.0,398000
500.0,249000
2648.0,1299000
6336.0,8950000
1500.0,750000
1916.0,1100000
2380.0,1275000
750.0,689000
2184.207862,320000
2184.207862,3995000
2500.0,1399000
1089.0,395000
2273.0,1250000
1440.0,719000
1171.0,795000
2184.207862,1175000
2054.0,4250000
2201.0,2500000
1600.0,850000
2948.0,1350000
2200.0,929000
2184.207862,549990
2184.207862,34000000
2184.207862,1550000
2184.207862,265000
1630.0,879000
2184.207862,1200000
4250.0,7500000
2184.207862,325000
2184.207862,755000
2184.207862,325000
2184.207862,1395000
980.0,649000
800.0,499999
2720.0,999998
2184.207862,1358000
2184.207862,1650000
2184.207862,680000
650.0,258888
1283.0,660000
2184.207862,300000
1270.0,318888
2184.207862,330000
747.0,747000
2184.207862,699000
2184.207862,875000
1100.0,385000
2184.207862,985000
1017.0,349000
2184.207862,5950000
1344.0,968000
2184.207862,569000
650.0,238000
5712.0,1200000
2184.207862,4995000
1596.0,911600
1144.0,598000
700.0,472000
2184.207862,549000
12200.0,3995000
700.0,472000
1144.0,598000
1200.0,1085000
1535.0,680000
637.0,200000
1000.0,210000
996.0,525000
2184.207862,999000
5400.0,1799000
5000.0,1900000
1200.0,519000
960.0,728900
2184.207862,549000
4346.0,2300000
1300.0,299999
2832.0,1800000
2184.207862,1195000
2184.207862,200000
4346.0,2300000
2832.0,1800000
1300.0,299999
1095.0,599000
3050.0,7500000
2184.207862,1775000
2184.207862,1059000
1672.0,1288888
3448.0,1299999
2700.0,1399999
2410.0,725000
2184.207862,232500
2184.207862,250000
862.0,639000
2060.0,950000
4000.0,12500000
2184.207862,430000
2184.207862,299000
1400.0,279000
1508.0,1725000
3620.0,1698000
1354.0,438000
512.0,100000
2184.207862,299000
995.0,625000
1520.0,350000
2184.207862,699999
2184.207862,529000
7058.0,23000000
1208.0,599000
900.0,279900
875.0,165000
2184.207862,270000
825.0,625000
900.0,279900
7058.0,23000000
3111.0,1970000
1780.0,580000
1272.0,979000
2184.207862,269000
2184.207862,1700000
2184.207862,499000
2275.0,1699888
2184.207862,3100000
1752.0,499000
3312.0,1250000
900.0,245000
6360.0,5800000
4270.0,2350000
450.0,425000
2340.0,799000
1700.0,725000
1697.0,3695000
3600.0,3100000
2184.207862,1499999
2184.207862,1250000
1840.0,1199000
5000.0,28000000
2184.207862,719000
2184.207862,169000
850.0,99000
1601.0,399000
1140.0,1300000
2184.207862,888000
2184.207862,1308888
2184.207862,1265000
751.0,558000
2340.0,1280000
1450.0,429000
853.0,399900
1040.0,499900
1450.0,429000
2334.0,2489000
950.0,255500
6000.0,30000000
2184.207862,395000
2184.207862,1090000
2175.0,471300
3918.0,9450000
1720.0,1089000
500.0,220000
8000.0,9950000
950.0,295000
2704.0,1375000
1050.0,399000
800.0,219999
2184.207862,129000
2184.207862,329000
1856.0,639000
1240.0,750000
1763.0,499999
2184.207862,560000
1513.0,1268000
2800.0,1899000
2184.207862,129000
1600.0,888000
7200.0,2100000
6707.0,2900000
2184.207862,1250000
2184.207862,1078000
2950.0,3200000
2184.207862,555555
2184.207862,293900
1192.0,1175000
2184.207862,160000
1880.0,999999
2000.0,1448000
5436.0,2950000
600.0,150000
673.0,354900
2184.207862,580000
1776.0,969000
538.0,530000
7723.0,3900000
2184.207862,624999
2184.207862,551000
2184.207862,14800000
1122.0,450000
1296.0,475000
2184.207862,995000
2184.207862,650000
2184.207862,250000
600.0,125000
2195.0,2200000
2184.207862,925000
2184.207862,639000
1509.0,215000
5600.0,2050000
1050.0,279000
968.0,785000
1312.0,669000
2880.0,3650000
3740.0,6700000
2184.207862,681000
1672.0,530000
1580.0,1700000
1085.0,339000
1224.0,800000
700.0,189000
2184.207862,48000000
2184.207862,4995000
2050.0,835000
1198.0,999999
877.0,575000
2184.207862,349750
2184.207862,385000
3397.0,7950000
1100.0,324900
2184.207862,175000
2184.207862,915999
5250.0,1850000
7488.0,40000000
1100.0,324900
5250.0,1850000
800.0,175000
775.0,850000
2184.207862,729000
4000.0,5995000
2184.207862,480000
4480.0,4200000
2184.207862,1198000
3676.0,1848000
750.0,285000
2460.0,849000
1250.0,549000
1700.0,729000
2184.207862,199999
9000.0,4900000
1728.0,600000
1340.0,599000
2268.0,599000
1185.0,725000
2600.0,1295000
1500.0,798888
1800.0,529000
2400.0,999998
615.0,499000
3000.0,1550000
2184.207862,319000
1424.0,759000
260.0,245000
1548.0,1249000
939.0,455000
2184.207862,319000
2024.0,999900
666.0,395000
430.0,620000
3264.0,1295000
1241.0,849000
5500.0,8995000
2184.207862,650000
1452.0,2995000
800.0,495000
1222.0,675000
600.0,999000
1334.0,2250000
3720.0,1299000
640.0,429000
2184.207862,649999
9000.0,10995000
3000.0,2050000
1456.0,1299000
2200.0,1075000
800.0,174000
1518.0,1193000
2184.207862,4995000
10500.0,12500000
2828.0,898000
1500.0,1288000
2600.0,1749999
1253.0,575000
2183.0,5100000
1321.0,2000000
850.0,170000
2100.0,1295000
1332.0,749000
3640.0,1848000
2184.207862,465000
2184.207862,298999
780.0,209900
2184.207862,539000
2184.207862,2975000
2184.207862,2099000
925.0,199900
2184.207862,789000
1565.0,919000
2184.207862,815599
3305.0,1050000
830.0,289999
2184.207862,4050000
3375.0,7750000
3192.0,1998000
1281.0,1250000
1058.0,680000
2184.207862,1299000
2184.207862,899000
2184.207862,845000
1200.0,2098000
1300.0,899000
2184.207862,758888
2184.207862,650000
850.0,169000
2184.207862,1350000
2184.207862,695000
2280.0,1499000
381.0,395000
850.0,169000
381.0,395000
2184.207862,445000
1400.0,499000
2184.207862,449000
1120.0,649000
756.0,335000
2184.207862,838000
1098.0,1495000
3068.0,980000
1344.0,688000
2184.207862,679000
1900.0,999888
500.0,375000
2184.207862,848724
2184.207862,1595000
1253.0,568000
3980.0,1153000
2184.207862,2399000
800.0,349000
3600.0,2999990
1400.0,899000
2184.207862,169000
1217.0,449999
2116.0,886545
1280.0,495000
2150.0,749000
2129.0,875000
2184.207862,1630000
720.0,849000
650.0,110000
650.0,299999
2184.207862,335000
1200.0,549000
1250.0,445000
1188.0,459000
1252.0,399998
3655.0,9500000
1957.0,999000
1482.0,650000
2100.0,880000
2082.0,1350000
2184.207862,599000
2184.207862,225000
2184.207862,220000
2184.207862,289000
2184.207862,350000
2082.0,1350000
2100.0,880000
2184.207862,719999
807.0,1100000
950.0,259000
2754.0,1699999
2184.207862,669000
6290.0,3400000
2184.207862,549000
2184.207862,250000
2184.207862,299000
2184.207862,1288000
1875.0,3345000
2184.207862,1198000
1260.0,897888
1604.0,575000
2184.207862,230000
2184.207862,775000
2184.207862,250000
1875.0,3345000
6290.0,3400000
1604.0,575000
1260.0,897888
2184.207862,1198000
2184.207862,1288000
3512.0,2100000
2184.207862,230000
3600.0,1080000
718.0,378888
1027.0,750000
2184.207862,775000
2184.207862,7495000
1440.0,698888
626.0,850000
2800.0,2999999
2184.207862,1149999
1500.0,2025000
1950.0,2695000
2184.207862,192500
550.0,395000
2184.207862,1200000
800.0,699000
2184.207862,649000
1484.0,689000
2184.207862,1895000
2184.207862,668000
1525.0,2550000
5925.0,5500000
3536.0,1680000
684.0,799000
2200.0,680000
1000.0,1650000
3000.0,6750000
2940.0,580000
2266.0,700000
1410.0,550000
1344.0,315000
1117.0,1695000
2184.207862,385000
3024.0,2000000
750.0,249999
2184.207862,749000
1396.0,220000
2184.207862,270000
2184.207862,998000
4125.0,1150000
2288.0,799999
2184.207862,395000
1188.0,2800000
2184.207862,329888
780.0,311000
804.0,649000
800.0,159000
1890.0,1148000
1480.0,669000
750.0,305000
2184.207862,599000
1960.0,1375000
906.0,339000
975.0,849500
1200.0,379000
967.0,699000
2184.207862,565000
2184.207862,750000
3234.0,1250000
1262.0,999000
2184.207862,1350000
1376.0,669900
2184.207862,399000
2000.0,779000
2184.207862,1200000
2184.207862,895000
2184.207862,369000
750.0,299000
2184.207862,1780000
3244.0,988000
810.0,279000
2184.207862,285000
1311.0,988000
800.0,735000
2184.207862,2950000
2184.207862,899000
2184.207862,850000
2184.207862,670000
2550.0,968000
1200.0,320000
900.0,228888
2184.207862,199888
2184.207862,5995000
2840.0,1430000
2184.207862,1350888
1100.0,699000
1296.0,699000
1800.0,2000000
1500.0,538888
2982.0,2450000
1040.0,574999
2184.207862,275000
2688.0,1499888
275.0,270000
1832.0,675000
750.0,149000
863.0,299999
2184.207862,595000
1200.0,536000
2184.207862,288000
10000.0,19499999
3400.0,6995000
2050.0,799000
3704.0,4000000
625.0,165000
1048.0,1475000
721.0,595000
6201.0,3500000
4875.0,1090000
4500.0,2499000
2218.0,699999
1672.0,899000
1152.0,549000
2400.0,3700000
1870.0,768000
2476.0,949000
2184.207862,980000
4428.0,849000
2184.207862,269000
2184.207862,150000
2184.207862,770000
630.0,750000
1728.0,638000
2184.207862,199000
801.0,239000
4065.0,6999500
2184.207862,693000
2184.207862,1150000
2184.207862,549000
2184.207862,889000
2000.0,1075000
5000.0,6995000
2184.207862,155000
800.0,349000
2184.207862,825000
789.0,215000
2700.0,1099000
1979.0,2900000
789.0,215000
2184.207862,825000
800.0,349000
1504.0,555000
2184.207862,697777
8500.0,14995000
1152.0,850000
2774.0,1175000
2184.207862,545000
879.0,749000
6000.0,13000000
1677.0,549999
920.0,365000
845.0,695000
2184.207862,848000
1779.0,699000
1250.0,1075000
1600.0,998000
2184.207862,540000
550.0,165000
517.0,779000
1041.0,1399999
2184.207862,569000
1536.0,285000
4650.0,6295000
4908.0,11500000
750.0,199999
490.0,569000
975.0,345000
2184.207862,1448000
831.0,183000
3075.0,1995000
2105.0,2250000
1632.0,650000
2184.207862,14000000
3388.0,785000
6353.0,2599999
3000.0,1850000
661.0,435000
2184.207862,1899000
2340.0,875000
2184.207862,1479000
2025.0,2250000
922.0,799000
5227.0,12000000
1000.0,205000
1664.0,897000
2184.207862,1195000
2184.207862,1100000
3000.0,1999000
5250.0,1215000
2110.0,1250000
17860.0,9000000
1350.0,575000
11110.0,19995000
2184.207862,399000
4100.0,12995000
2388.0,1245000
1190.0,798000
1790.0,475000
616.0,399000
1344.0,780000
776.0,450000
2184.207862,889000
6060.0,6900000
1888.0,765000
1492.0,399000
2184.207862,585000
2184.207862,585000
2184.207862,1450000
2160.0,1388888
2184.207862,779000
2184.207862,395000
1492.0,948000
720.0,550000
1020.0,549999
2184.207862,950000
4043.0,2295000
2200.0,799000
850.0,290900
1054.0,474900
2184.207862,365000
2184.207862,199000
2789.0,7995000
506.0,480000
2184.207862,1450000
2184.207862,695000
2400.0,1249000
1200.0,635000
2100.0,1759000
2184.207862,499000
2184.207862,999000
8068.0,17995000
3317.0,2175000
2184.207862,639000
2184.207862,999000
2184.207862,1099000
638.0,318000
2184.207862,475000
2034.0,875000
2000.0,739900
2184.207862,409000
969.0,275000
2184.207862,989000
5000.0,1750000
2184.207862,285000
7825.0,12495000
1200.0,695000
4400.0,3450000
925.0,435000
922.0,220000
2071.0,1988800
2184.207862,3300000
792.0,135000
1200.0,468000
4375.0,5999999
748.0,318000
705.0,649000
1496.0,1875000
1584.0,1350000
3000.0,3345000
2184.207862,899000
1816.0,799000
2162.0,5000000
1657.0,464998
1757.0,5250000
1200.0,1995000
1004.0,504000
2184.207862,1295000
1200.0,1995000
1657.0,464998
1757.0,5250000
864.0,699000
2745.0,949000
1464.0,1488000
1584.0,800000
660.0,319999
1301.0,999000
950.0,475000
2184.207862,399000
1088.0,479900
1568.0,615000
1700.0,1150000
2184.207862,225000
2184.207862,284888
869.0,585000
936.0,720000
1468.0,659000
900.0,249000
1650.0,1495000
980.0,295000
1619.0,699000
2184.207862,738000
2184.207862,400000
750.0,289000
1076.0,187000
4952.0,3500000
4000.0,4995000
2184.207862,3400000
2184.207862,155000
1500.0,689000
2940.0,2150000
2184.207862,675000
2052.0,889000
800.0,260000
2584.0,4200000
908.0,749000
1360.0,639000
2184.207862,799000
1245.0,700000
600.0,297000
725.0,455000
2190.0,6500000
4560.0,1299000
3550.0,1279000
1200.0,799000
1150.0,475000
2184.207862,209000
2200.0,1325000
625.0,259000
1960.0,899000
2184.207862,1325000
1100.0,345000
2184.207862,1088000
2191.0,669000
2520.0,1388000
2637.0,1475000
2184.207862,1088000
2184.207862,1375000
2037.0,1099000
2184.207862,25000000
2184.207862,900000
1350.0,599000
2184.207862,1295000
550.0,479900
2560.0,4200000
300.0,188000
550.0,479900
2184.207862,1295000
1976.0,739999
1204.0,475000
3432.0,2250000
1050.0,875000
1786.0,499000
2184.207862,749000
3500.0,4400000
1383.0,855000
1300.0,525000
1021.0,715000
2184.207862,7950000
1424.0,550000
6300.0,17500000
2184.207862,1528000
2184.207862,1287777
2184.207862,330000
2184.207862,375000
2184.207862,875000
2184.207862,750000
2184.207862,1350000
2184.207862,27000000
755.0,599000
2184.207862,1200000
2184.207862,1200000
2013.0,749000
2565.0,1900000
1360.0,590000
1494.0,1395000
2184.207862,3595000
5103.0,1300000
1452.0,868000
2400.0,1248000
2400.0,1449000
2184.207862,338000
1158.0,270000
2500.0,765000
2451.0,988000
2184.207862,339000
3219.0,1099000
1541.0,1181000
2184.207862,219000
1080.0,588000
2042.0,805000
1309.0,929000
908.0,670000
1152.0,649000
1000.0,439900
2184.207862,2850000
2184.207862,358000
2184.207862,299000
2184.207862,1389000
640.0,459999
2600.0,1999000
2560.0,2395000
1810.0,1180000
1200.0,650000
1100.0,589000
882.0,515000
1530.0,750000
901.0,1499999
2572.0,1525000
2184.207862,1395000
2487.0,900000
1874.0,1099999
750.0,498888
2184.207862,199000
2600.0,1495000
2184.207862,869000
450.0,239000
2080.0,1299000
2700.0,2350000
2716.0,1788000
2184.207862,325000
525.0,299900
1215.0,439999
1224.0,899000
3800.0,4950000
2400.0,1895000
2184.207862,759000
1250.0,699000
2880.0,1590000
753.0,234900
2184.207862,675000
2000.0,1500000
21000.0,2300000
2905.0,1075000
2208.0,1325000
1000.0,525000
2184.207862,385000
2184.207862,199000
2184.207862,670000
2184.207862,975000
2184.207862,799000
600.0,305000
2184.207862,299999
2652.0,1980000
2184.207862,1299000
2184.207862,140000
2184.207862,279000
1562.0,1995000
2184.207862,329000
943.0,750000
2184.207862,999990
2184.207862,430000
1180.0,349000
1052.0,599000
6270.0,4295000
800.0,175000
3570.0,999000
2184.207862,1335000
1365.0,849999
750.0,136999
1320.0,699000
2184.207862,329000
750.0,825000
2184.207862,685000
2200.0,4100000
5094.0,8850000
2184.207862,189000
5500.0,8999999
787.0,408000
830.0,559000
2920.0,949000
1000.0,379000
630.0,815000
1200.0,599000
975.0,280000
2184.207862,3999500
5712.0,875000
2184.207862,310000
2504.0,1299900
1420.0,2225000
1229.0,1530000
1224.0,594900
2184.207862,1080000
2184.207862,1425000
3682.0,1399888
16000.0,36000000
2184.207862,575000
2184.207862,850000
2184.207862,1288000
1074.0,309000
2184.207862,999000
2690.0,2700000
2184.207862,399000
1890.0,554900
561.0,399000
904.0,675000
2184.207862,225000
2184.207862,999999
400.0,164999
3844.0,13000000
2184.207862,235000
5508.0,29000000
983.0,715000
2184.207862,565000
2184.207862,1650000
1100.0,1200000
3181.0,3975000
2184.207862,1049000
1680.0,949900
2184.207862,1199000
2184.207862,765000
2184.207862,1049000
1680.0,949900
2184.207862,1199000
1296.0,849000
2184.207862,999000
2184.207862,1280000
2840.0,1999000
700.0,560000
8360.0,26995000
3252.0,1450000
2424.0,1599000
650.0,255000
2184.207862,995000
55300.0,5827000
2184.207862,995000
55300.0,5827000
2184.207862,569000
2184.207862,7195000
2184.207862,398000
3200.0,3200000
2337.0,799999
2184.207862,758888
2184.207862,619999
1000.0,198000
560.0,485000
2184.207862,859000
2184.207862,359000
2184.207862,725000
2184.207862,575000
2500.0,1288000
1808.0,589000
2184.207862,239000
5200.0,2050000
250.0,259000
2184.207862,900000
550.0,219000
1773.0,1795000
2184.207862,2290000
13000.0,10850000
1519.0,699000
2184.207862,998000
2184.207862,1100000
2184.207862,2198888
1300.0,425000
2782.0,2750000
790.0,279999
2184.207862,715000
1574.0,980000
2184.207862,949000
2350.0,1600000
2184.207862,640000
2184.207862,1299999
740.0,250000
2184.207862,1188000
2800.0,1350000
1498.0,725000
850.0,309000
2184.207862,914999
2184.207862,600000
3225.0,1750000
1401.0,950000
2184.207862,850000
2522.0,5000000
1870.0,1050000
1950.0,1390000
2184.207862,400000
2184.207862,750000
2926.0,9995000
1200.0,529000
1440.0,1328888
1159.0,478888
850.0,1350000
2184.207862,2250000
1440.0,728000
2184.207862,239900
5000.0,3399000
1892.0,2750000
1600.0,2095000
550.0,199900
2184.207862,2500000
2776.0,1399999
2800.0,2300000
2184.207862,735000
1000.0,399990
2646.0,850000
625.0,215000
550.0,199900
720.0,130000
3310.0,16995000
2184.207862,1195000
2184.207862,679000
1200.0,299998
942.0,690000
854.0,185000
2184.207862,859000
1480.0,928888
955.0,780000
1360.0,1190000
2184.207862,1400000
1100.0,599000
1180.0,639999
2184.207862,799000
3228.0,14950000
1600.0,749000
3100.0,2999999
2184.207862,599000
2184.207862,2700000
3412.0,3995000
2750.0,2235000
1400.0,620000
2184.207862,1695000
1865.0,1999999
1850.0,1150000
822.0,339000
2184.207862,1390000
1836.0,938000
5400.0,919000
1150.0,425000
8300.0,19995000
2184.207862,1249000
1000.0,799000
750.0,475000
3340.0,3800000
1200.0,325000
1200.0,1200000
3050.0,6975000
2184.207862,1150000
3424.0,2400000
2700.0,3500000
2184.207862,769000
2968.0,2975000
2184.207862,1860000
7188.0,4000000
1257.0,1250000
750.0,220000
4143.0,1179987
3733.0,949000
2184.207862,920000
1312.0,699000
2300.0,4000000
1456.0,649000
1070.0,1175000
800.0,995000
1375.0,1595000
2184.207862,435000
1456.0,649000
800.0,995000
2082.0,1338000
1146.0,499000
2184.207862,2280000
2184.207862,660000
800.0,349000
8790.0,14750000
900.0,160000
3550.0,12500000
462.0,370000
715.0,600000
1000.0,1950000
1800.0,2000000
2184.207862,1250828
1800.0,1149000
950.0,329999
1100.0,390000
2184.207862,400000
700.0,239000
2184.207862,1188888
4856.0,18500000
2184.207862,567000
4297.0,8900000
2184.207862,189000
2184.207862,985000
1120.0,839000
2184.207862,995000
1625.0,1439000
900.0,379000
2184.207862,3195000
1625.0,1439000
1800.0,1245000
2184.207862,1995000
1600.0,365000
1025.0,950000
2184.207862,4195000
658.0,209000
1992.0,1390000
3920.0,8250000
850.0,429000
2184.207862,950000
2835.0,699000
724.0,450000
1500.0,1190000
2184.207862,2995000
2184.207862,349980
693.0,339000
1257.0,649000
2600.0,4695000
2184.207862,189999
2184.207862,189999
2835.0,699000
2184.207862,349980
1613.0,399888
2393.0,1199900
2472.0,1395000
2184.207862,2759000
2135.0,2995000
2184.207862,399000
4230.0,16995000
1060.0,650000
3510.0,2599000
2625.0,1195000
1188.0,1288000
1447.0,2099000
1920.0,1275000
2184.207862,1999999
4230.0,16995000
7327.0,10750000
2184.207862,650000
3475.0,4800000
3812.0,1279900
3780.0,1680000
850.0,299000
2184.207862,845000
2184.207862,415000
1213.0,449000
1287.0,1250000
2184.207862,4395000
2184.207862,315000
900.0,499000
1700.0,699000
1268.0,625000
2184.207862,749000
1600.0,949000
2184.207862,1495000
3972.0,2395000
1268.0,625000
3328.0,1250000
2184.207862,749000
2184.207862,3165000
2184.207862,205000
2184.207862,1198000
3454.0,2199000
3000.0,5495000
2184.207862,625000
1890.0,1449999
2184.207862,1399000
322.0,525000
5500.0,12000000
1700.0,1299000
2184.207862,269000
2184.207862,450000
2194.0,899999
1077.0,925000
600.0,279000
2184.207862,1795000
2184.207862,1250000
622.0,560000
1260.0,999000
2186.0,1188000
950.0,948888
832.0,735000
2184.207862,1399000
2184.207862,3600000
5000.0,1850000
2184.207862,789000
2184.207862,569000
1135.0,1700000
4155.0,12995000
613.0,295000
650.0,625000
391.0,399000
2357.0,5700000
2184.207862,618000
694.0,149999
550.0,650000
2184.207862,1990000
2184.207862,550000
2184.207862,279000
1090.0,399000
4125.0,2495000
2184.207862,3695000
394.0,299000
